Lat,Lon,Title,Score,Rank
50.8452213,-0.1497585,"Brighton and Hove, UK",8.1632,1
45.5202471,-122.6741949,"Portland, USA",8.1631,2
40.7670126,-111.8904308,"Salt Lake City, USA",7.8527,3
47.6038321,-122.3300624,"Seattle, USA",7.029,4
38.7077507,-9.1365919,"Lisbon, Portugal",6.9437,5
26.1223084,-80.1433786,"Fort Lauderdale, USA",6.8577,6
25.7742658,-80.1936589,"Miami, USA",6.8369,7
28.5423999,-81.3794368,"Orlando, USA",6.8288,8
60.1674086,24.9425683,"Helsinki, Finland",6.7052,9
47.6579425,-117.4212265,"Spokane, USA",6.695,10
27.9477595,-82.458444,"Tampa, USA",6.5927,11
44.0505054,-123.0950506,"Eugene, USA",6.5861,12
44.9772995,-93.2654692,"Minneapolis, USA",6.5308,13
33.7490987,-84.3901849,"Atlanta, USA",6.5172,14
37.7792808,-122.4192363,"San Francisco, USA",6.4382,15
43.157285,-77.615214,"Rochester, USA",6.3603,16
44.841225,-0.5800364,"Bordeaux, France",6.3405,17
40.4416941,-79.9900861,"Pittsburgh, USA",6.3077,18
36.1662859,-115.149225,"Las Vegas, USA",6.1864,19
37.5385087,-77.43428,"Richmond, USA",6.1763,20
37.8044557,-122.2713563,"Oakland, USA",6.1724,21
30.0328018,-89.9750055,"New Orleans, USA",6.1399,22
55.6052931,13.0001566,"Malmoe, Sweden",6.1213,23
47.3723957,8.5423216,"Zurich, Switzerland",6.0157,24
35.9603948,-83.9210261,"Knoxville, USA",5.9856,25
61.4980214,23.7603118,"Tampere, Finland",5.9472,26
53.4791301,-2.2441009,"Manchester, UK",5.939,27
42.9632405,-85.6678639,"Grand Rapids, USA",5.9221,28
47.2495798,-122.4398746,"Tacoma, USA",5.9159,29
43.074761,-89.3837613,"Madison, USA",5.8897,30
59.9132694,10.7391112,"Oslo, Norway",5.862,31
55.9495628,-3.1914972,"Edinburgh, UK",5.8367,32
41.8239891,-71.4128343,"Providence, USA",5.7943,33
38.6337716,-90.2416548,"St. Louis, USA",5.7426,34
38.5815719,-121.4943996,"Sacramento, USA",5.7402,35
41.5051613,-81.6934446,"Cleveland, USA",5.7285,36
45.6306954,-122.6744557,"Vancouver, USA",5.6882,37
39.0844687,-94.5630298,"Kansas City, USA",5.6728,38
44.9391565,-123.033121,"Salem, USA",5.6669,39
54.5843589,-5.9336679,"Belfast, UK",5.6378,40
33.7853894,-118.1580493,"Long Beach, USA",5.6182,41
55.856656,-4.2435817,"Glasgow, UK",5.5759,42
52.3745403,4.8979755,"Amsterdam, The Netherlands",5.5725,43
41.1494512,-8.6107884,"Porto, Portugal",5.5468,44
21.304547,-157.8556764,"Honolulu, USA",5.538,45
51.4538022,-2.5972985,"Bristol, UK",5.5288,46
33.5206824,-86.8024326,"Birmingham, USA",5.499,47
40.5508527,-105.0668085,"Fort Collins, USA",5.4871,48
48.8566101,2.3514992,"Paris, France",5.4519,49
27.7703796,-82.6695085,"St. Petersburg, USA",5.4401,50
34.054935,-118.244476,"Los Angeles, USA",5.4331,51
43.61656,-116.200835,"Boise, USA",5.4291,52
51.4816546,-3.1791934,"Cardiff, UK",5.4012,53
32.2218917,-110.9262353,"Tucson, USA",5.3994,54
30.2711286,-97.7436995,"Austin, USA",5.3879,55
46.2017559,6.1466014,"Geneve, Switzerland",5.3678,56
52.9534161,-1.1492773,"Nottingham, UK",5.3553,57
53.9590555,-1.0815361,"York, UK",5.3406,58
35.0456297,-85.3096801,"Chattanooga, USA",5.3272,59
50.6305089,3.0706414,"Lille, France",5.241,60
60.4517531,22.2670522,"Turku, Finland",5.1951,61
45.7578137,4.8320114,"Lyon, France",5.1795,62
51.7520131,-1.2578499,"Oxford, UK",5.1746,63
39.1014537,-84.5124602,"Cincinnati, USA",5.1694,64
41.5910641,-93.6037149,"Des Moines, USA",5.1428,65
36.1622296,-86.7743531,"Nashville, USA",5.1031,66
33.6783336,-118.0000166,"Huntington Beach, USA",5.1011,67
39.2908816,-76.610759,"Baltimore, USA",5.0631,68
39.7391536,-104.9847034,"Denver, USA",5.0556,69
-28.0023731,153.4145987,"Gold Coast, Australia",5.0349,70
39.7989763,-89.6443688,"Springfield, USA",5.0038,71
32.7762719,-96.7968559,"Dallas, USA",4.9517,72
39.52927,-119.8136744,"Reno, USA",4.9061,73
30.4380832,-84.2809332,"Tallahassee, USA",4.8773,74
34.1028268,-118.3299899,"Hollywood, USA",4.8662,75
32.7174209,-117.1627714,"San Diego, USA",4.8626,76
33.5091215,-111.8992365,"Scottsdale, USA",4.829,77
33.4144139,-111.9094474,"Tempe, USA",4.8138,78
54.9770924,-1.6142059,"Newcastle, UK",4.8009,79
41.3828939,2.1774322,"Barcelona, Spain",4.7998,80
55.6867243,12.5700724,"Copenhagen, Denmark",4.7838,81
53.7974185,-1.5437941,"Leeds, UK",4.778,82
51.6211442,-3.9467751,"Swansea, UK",4.7689,83
43.0349931,-87.922497,"Milwaukee, USA",4.7114,84
50.7446703,-1.8579809,"Bournemouth, UK",4.6633,85
34.7464809,-92.2895948,"Little Rock, USA",4.6517,86
42.3602534,-71.0582912,"Boston, USA",4.6416,87
48.4283182,-123.3649533,"Victoria, Canada",4.6409,88
37.6390972,-120.9968782,"Modesto, USA",4.6276,89
33.4485866,-112.0773456,"Phoenix, USA",4.6223,90
33.3067132,-111.8408489,"Chandler, USA",4.5991,91
-16.9204963,145.7719011,"Cairns, Australia",4.5646,92
52.3837057,4.6435597,"Haarlem, The Netherlands",4.5609,93
42.8867166,-78.8783922,"Buffalo, USA",4.5391,94
43.6044622,1.4442469,"Toulouse, France",4.535,95
38.8949549,-77.0366456,"Washington, USA",4.5284,96
52.628606,1.29227,"Norwich, UK",4.5124,97
50.0874654,14.4212535,"Prague, Czech Republic",4.5015,98
59.3251172,18.0710935,"Stockholm, Sweden",4.4802,99
27.2939333,-80.3503283,"Port St. Lucie, USA",4.4683,100
53.3806626,-1.4702278,"Sheffield, UK",4.4039,101
38.8339578,-104.8253485,"Colorado Springs, USA",4.3975,102
51.4485569,5.4501225,"Eindhoven, The Netherlands",4.3918,103
52.266837,8.049741,"Osnabrück, Germany",4.389,104
53.4054719,-2.9805392,"Liverpool, UK",4.3821,105
39.9523993,-75.1635899,"Philadelphia, USA",4.3635,106
57.7072326,11.9670171,"Goeteborg, Sweden",4.3177,107
41.8755546,-87.6244212,"Chicago, USA",4.3119,108
41.2587317,-95.9378732,"Omaha, USA",4.3116,109
41.083064,-81.518485,"Akron, USA",4.3053,110
42.2625932,-71.8022934,"Worcester, USA",4.3,111
56.1496278,10.2134046,"Arhus, Denmark",4.2992,112
30.4459596,-91.18738,"Baton Rouge, USA",4.2942,113
49.9011005,-119.4247724,"Kelowna, Canada",4.2845,114
47.5581077,7.5878261,"Basel, Switzerland",4.2634,115
33.4709714,-81.9748429,"Augusta, USA",4.2568,116
36.8889933,-76.2481624,"Norfolk, USA",4.2562,117
50.8036831,-1.075614,"Portsmouth, UK",4.2519,118
51.6020246,-0.9153487,"Southend, UK",4.2386,119
35.7803977,-78.6390989,"Raleigh, USA",4.2087,120
38.4404675,-122.7144314,"Santa Rosa, USA",4.1957,121
39.6311085,-105.1100582,"Lakewood, USA",4.1905,122
37.1830197,-3.602192,"Granada, Spain",4.1768,123
49.234362,6.996379,"Saarbrücken, Germany",4.1767,124
35.0841034,-106.6509851,"Albuquerque, USA",4.1644,125
45.4667971,9.1904984,"Milan, Italy",4.1586,126
50.938361,6.959974,"Cologne (Köln), Germany",4.1462,127
28.4597823,-16.2536378,"Santa Cruz de Tenerife, Spain",4.1397,128
39.4699014,-0.3759513,"Valencia, Spain",4.1341,129
36.1556805,-95.9929113,"Tulsa, USA",4.1095,130
39.7683331,-86.1583502,"Indianapolis, USA",4.1075,131
49.4093582,8.694724,"Heidelberg, Germany",4.0955,132
44.9504037,-93.1015026,"Saint Paul, USA",4.082,133
45.182151,5.7274722,"Grenoble, France",4.064,134
36.7953025,-76.0509251,"Virginia Beach, USA",4.0623,135
48.3059078,14.286198,"Linz, Austria",4.0486,136
52.0799838,4.3113461,"the Hague, The Netherlands",4.03,137
-42.8825088,147.3281233,"Hobart, Australia",4.0076,138
50.7401805,-1.9537738,"Poole, UK",4.0065,139
33.7746292,-117.9463717,"Garden Grove, USA",3.9969,140
35.2270869,-80.8431268,"Charlotte, USA",3.9871,141
34.729847,-86.5859011,"Huntsville, USA",3.9803,142
32.753177,-97.3327459,"Fort Worth, USA",3.9685,143
47.7981346,13.0464806,"Salzburg, Austria",3.959,144
40.7306458,-73.9866136,"New York, USA",3.9585,145
47.2186371,-1.5541362,"Nantes, France",3.9529,146
48.1113387,-1.6800198,"Rennes, France",3.9508,147
41.6786754,-83.5127283,"Toledo, USA",3.9426,148
38.2542376,-85.759407,"Louisville, USA",3.9203,149
50.1106444,8.6820917,"Frankfurt, Germany",3.9097,150
52.5170365,13.3888599,"Berlin, Germany",3.8976,151
40.8,-96.667821,"Lincoln, USA",3.8937,152
34.3916641,-118.542586,"Santa Clarita, USA",3.8929,153
35.996653,-78.9018053,"Durham, USA",3.8913,154
53.7435722,-0.3394758,"Hull, UK",3.8907,155
43.5499749,-96.700327,"Sioux Falls, USA",3.8809,156
48.2083537,16.3725042,"Vienna, Austria",3.8777,157
37.3297085,-121.9031599,"San Jose, USA",3.8641,158
51.8979282,-8.4705806,"Cork, Republic of Ireland",3.8427,159
-38.1492813,144.3598269,"Geelong, Australia",3.8362,160
50.9025349,-1.404189,"Southampton, UK",3.8155,161
29.7589382,-95.3676974,"Houston, USA",3.7852,162
41.0799898,-85.1386015,"Fort Wayne, USA",3.7852,163
51.5073219,-0.1276474,"London, UK",3.7832,164
39.0844687,-94.5630298,"Kansas City, USA",3.7397,165
54.9063791,-1.375053,"Sunderland, UK",3.7356,166
32.701939,-97.1057149,"Arlington, USA",3.7355,167
51.5737091,5.0439311,"Tilburg, The Netherlands",3.7115,168
43.7009358,7.2683912,"Nice, France",3.7092,169
50.6451381,5.5734203,"Liège , Belgium",3.6958,170
42.3486635,-83.0567375,"Detroit, USA",3.6708,171
37.5482697,-121.9885719,"Fremont, USA",3.6663,172
-37.8142176,144.9631608,"Melbourne, Australia",3.6428,173
48.1406229,11.5581366,"Munich (München), Germany",3.6375,174
43.3224219,-1.9838889,"San Sebastian, Spain",3.6103,175
26.6059432,-81.9806771,"Cape Coral, USA",3.599,176
37.3886303,-5.9953171,"Sevilla, Spain",3.5983,177
43.7698712,11.2555757,"Florence, Italy",3.5924,178
49.014068,8.404437,"Karlsruhe, Germany",3.5918,179
35.4729886,-97.5170536,"Oklahoma City, USA",3.5902,180
51.3090209,9.4762981,"Kassel, Germany",3.5824,181
51.3331205,6.5623343,"Krefeld, Germany",3.5793,182
51.842602,5.8385196,"Nijmegen, The Netherlands",3.5753,183
53.3497645,-6.2602732,"Dublin, Republic of Ireland",3.5748,184
53.866444,10.684738,"Lübeck, Germany",3.5645,185
52.0429797,-0.7589607,"Milton Keynes, UK",3.5436,186
[phone],-[phone],"Mobile, USA",3.5425,187
43.167376,-79.241638,"St. Catharines, Canada",3.5415,188
38.353738,-0.4901846,"Alicante, Spain",3.5409,189
36.9786449,-76.4321089,"Newport News, USA",3.5405,190
57.1482281,-2.0926781,"Aberdeen, UK",3.5379,191
34.1976308,-119.1803818,"Oxnard, USA",3.5371,192
47.0702563,15.4385716,"Graz, Austria",3.5307,193
48.7784485,9.1800132,"Stuttgart, Germany",3.5286,194
51.2254018,6.7763137,"Düsseldorf, Germany",3.5236,195
43.6112422,3.8767337,"Montpellier, France",3.4962,196
51.927798,4.4886233,"Rotterdam, The Netherlands",3.4947,197
39.7989763,-89.6443688,"Springfield, USA",3.4876,198
49.262428,-123.11554,"Vancouver, Canada",3.4813,199
52.2716565,10.5203138,"Braunschweig, Germany",3.4809,200
51.0538286,3.7250121,"Ghent, Belgium",3.478,201
50.44876,-104.61731,"Regina, Canada",3.4645,202
34.142498,-118.248596,"Glendale, USA",3.4633,203
49.8741846,8.6649052,"Darmstadt, Germany",3.463,204
37.6922361,-97.3375448,"Wichita, USA",3.4572,205
32.5221828,-93.7651944,"Shreveport, USA",3.4538,206
36.7295295,-119.7088613,"Fresno, USA",3.4348,207
48.584614,7.7507127,"Strasbourg, France",3.4302,208
54.5760419,-1.2344047,"Middlesbrough, UK",3.4204,209
50.3712659,-4.1425658,"Plymouth, UK",3.4183,210
43.4623102,-3.8101067,"Santander, Spain",3.4152,211
49.4361022,11.0515719,"Nuremberg (Nürnberg), Germany",3.4149,212
51.9501317,7.6133017,"Münster, Germany",3.414,213
36.0726355,-79.7919754,"Greensboro, USA",3.4046,214
44.6486237,-63.5859487,"Halifax, Canada",3.4029,215
61.2163129,-149.8948523,"Anchorage, USA",3.3966,216
52.6361398,-1.1330789,"Leicester, UK",3.3698,217
51.2211097,4.3997081,"Antwerp, Belgium",3.3622,218
50.8465573,4.351697,"Brussels, Belgium",3.3501,219
44.4936714,11.3430347,"Bologna, Italy",3.3375,220
42.30423,-83.029861,"Windsor, Canada",3.3342,221
60.3943532,5.325551,"Bergen, Norway",3.3302,222
29.4246002,-98.4951405,"San Antonio, USA",3.3013,223
36.0998131,-80.2440518,"Winston–Salem, USA",3.2793,224
36.0625843,-94.1574328,"Fayetteville, USA",3.2792,225
53.2217925,6.5582453,"Groningen, The Netherlands",3.2589,226
43.91768,-78.862953,"Oshawa, Canada",3.2581,227
51.0534234,-114.0625892,"Calgary, Canada",3.2515,228
49.9999952,8.2710237,"Mainz, Germany",3.2473,229
-36.8534665,174.7655514,"Auckland, New Zealand",3.2467,230
45.4401467,4.3873058,"Saint-Étienne, France",3.2396,231
37.9577016,-121.2907796,"Stockton, USA",3.2267,232
47.4739884,-0.5515588,"Angers, France",3.2228,233
47.9960901,7.8494005,"Freiburg im Breisgau, Germany",3.2212,234
41.7571701,-88.3147539,"Aurora, USA",3.2143,235
43.1257311,5.9304919,"Toulon, France",3.2039,236
51.456659,-0.9696512,"Reading, UK",3.1958,237
40.03813,-76.3056686,"Lancaster, USA",3.1782,238
52.0809517,5.1276803,"Utrecht, The Netherlands",3.1744,239
-26.5443222,153.0507705,"Sunshine Coast, Australia",3.1743,240
52.5847651,-2.127567,"Wolverhampton, UK",3.1716,241
30.3321838,-81.655651,"Jacksonville, USA",3.1477,242
54.3216753,10.1371858,"Kiel, Germany",3.1462,243
42.8464529,-2.6724097,"Gasteiz / Vitoria, Spain",3.1303,244
40.7281575,-74.0776417,"Jersey City, USA",3.1274,245
-34.9274284,138.599899,"Adelaide, Australia",3.1251,246
32.2990384,-90.1847691,"Jackson, USA",3.1006,247
37.3688301,-122.0363496,"Sunnyvale, USA",3.0841,248
33.1506744,-96.8236116,"Frisco, USA",3.0831,249
40.4167047,-3.7035825,"Madrid, Spain",3.0815,250
52.5738875,-0.2416701,"Peterborough, UK",3.0753,251
45.5399392,10.2204897,"Brescia, Italy",3.0705,252
52.3744779,9.7385532,"Hannover, Germany",3.0566,253
34.142498,-118.248596,"Glendale, USA",3.0403,254
33.1216751,-117.0814849,"Escondido, USA",3.0348,255
43.2629489,-2.9349459,"Bilbao, Spain",3.0195,256
42.988576,-81.246643,"London, Canada",3.0177,257
40.9651572,-5.6640182,"Salamanca, Spain",3.0156,258
-35.2975906,149.1012676,"Canberra, Australia",3.0141,259
33.937517,-117.2305944,"Moreno Valley, USA",3.0038,260
25.8575963,-80.2781057,"Hialeah, USA",2.9987,261
34.1476452,-118.1444779,"Pasadena, USA",2.9971,262
52.9212617,-1.4761491,"Derby, UK",2.992,263
49.487297,8.3900658,"Ludwigshafen am Rhein, Germany",2.9795,264
39.9859953,-0.0374353,"Castello de la Plana, Spain",2.9668,265
50.776351,6.083862,"Aachen, Germany",2.9443,266
52.0056642,5.8762345,"Arnhem, The Netherlands",2.9402,267
51.1712468,7.0838996,"Solingen, Germany",2.9289,268
40.735657,-74.1723667,"Newark, USA",2.92,269
43.2961743,5.3699525,"Marseille, France",2.9134,270
44.3893429,-79.6901711,"Barrie, Canada",2.9083,271
34.5793131,-118.1171108,"Palmdale, USA",2.9012,272
52.4081812,-1.510477,"Coventry, UK",2.8936,273
38.0464066,-84.4970393,"Lexington, USA",2.8902,274
51.7099516,5.2919188,"s-Hertogenbosch, The Netherlands",2.8855,275
44.230687,-76.481323,"Kingston, Canada",2.8829,276
27.8002542,-97.3955744,"Corpus Christi, USA",2.8732,277
43.453168,-80.494423,"Kitchener, Canada",2.8705,278
49.884017,-97.168579,"Winnipeg, Canada",2.8629,279
50.735851,7.10066,"Bonn, Germany",2.8423,280
33.1958696,-117.3794834,"Oceanside, USA",2.8285,281
53.550341,10.000654,"Hamburg, Germany",2.8243,282
53.0162014,-2.1812607,"Stoke, UK",2.8171,283
35.3738712,-119.0194639,"Bakersfield, USA",2.8015,284
49.489591,8.467236,"Mannheim, Germany",2.7891,285
34.0919481,-117.559778,"Rancho Cucamonga, USA",2.7887,286
43.8374249,4.3600687,"Nîmes, France",2.78,287
35.1490215,-90.0516285,"Memphis, USA",2.774,288
35.2072185,-101.8338246,"Amarillo, USA",2.7541,289
51.457087,7.011429,"Essen, Germany",2.7426,290
33.9533546,-117.3961623,"Riverside, USA",2.7107,291
52.131802,-106.660767,"Saskatoon, Canada",2.7078,292
38.8147596,-77.0902477,"Alexandria, USA",2.7028,293
33.6865034,-117.7701332,"Irvine, USA",2.6959,294
42.4661196,-2.4396676,"Logrono, Spain",2.6558,295
48.405959,-71.069183,"Saguenay, Canada",2.6551,296
-43.530955,172.6366455,"Christchurch, New Zealand",2.6551,297
47.3215806,5.0414701,"Dijon, France",2.6479,298
-41.2887639,174.7772239,"Wellington, New Zealand",2.6376,299
51.3391827,12.3810549,"Leipzig, Germany",2.6309,300
51.0493286,13.7381437,"Dresden, Germany",2.6184,301
51.1981778,6.6916476,"Neuss, Germany",2.6183,302
45.4384958,10.9924122,"Verona, Italy",2.6144,303
53.0758196,8.8071646,"Bremen, Germany",2.611,304
51.4825041,11.9705452,"Halle (Saale), Germany",2.603,305
52.4009309,13.0591397,"Potsdam, Germany",2.6021,306
53.6466645,-1.7822482,"Huddersfield, UK",2.5986,307
45.421106,-75.690308,"Ottawa, Canada",2.5949,308
38.2967791,-85.7602087,"Clarksville, USA",2.5671,309
43.5426309,10.3160295,"Livorno, Italy",2.5598,310
49.4938975,0.1079732,"Le Havre, France",2.5459,311
53.7941567,-1.7494778,"Bradford, UK",2.5437,312
41.8933203,12.4829321,"Rome, Italy",2.5384,313
53.4018582,-2.5680224,"Warrington, UK",2.5027,314
48.3668041,10.8986971,"Augsburg, Germany",2.4798,315
53.535411,-113.507996,"Edmonton, Canada",2.472,316
37.6688205,-122.0807964,"Hayward, USA",2.4652,317
52.25,5.75,"Apeldoom, The Netherlands",2.4633,318
43.1538815,-8.5809418,"A Coruna, Spain",2.4605,319
51.5613683,-1.7856853,"Swindon, UK",2.4594,320
32.8406946,-83.6324022,"Macon, USA",2.4454,321
52.2233632,6.8705957,"Enschede, The Netherlands",2.4405,322
52.2385239,-0.902493,"Northampton, UK",2.4384,323
45.417635,11.8805442,"Padova, Italy",2.434,324
43.255205,-79.868202,"Hamilton, Canada",2.4191,325
51.5644477,4.7512297,"Breda, The Netherlands",2.4085,326
40.3281942,-3.76527,"Leganes, Spain",2.4043,327
46.3507999,-72.5571257,"Trois-Rivières, Canada",2.4026,328
42.8184538,-1.6442556,"Pamplona, Spain",2.3884,329
40.282476,-3.7923422,"Fuenlabrada, Spain",2.3777,330
41.7571701,-88.3147539,"Aurora, USA",2.352,331
33.5778631,-101.8551665,"Lubbock, USA",2.3391,332
39.9622601,-83.0007065,"Columbus, USA",2.3386,333
44.6458885,10.9255707,"Modena, Italy",2.331,334
38.9951049,-1.8559613,"Albacete, Spain",2.3231,335
46.3074538,-81.3561759,"Greater Sudbury / Grand Sudbury, Canada",2.3136,336
-32.9272881,151.7812534,"Newcastle, Australia",2.3036,337
50.0833,8.25,"Wiesbaden, Germany",2.2971,338
43.653963,-79.387207,"Toronto, Canada",2.287,339
51.1668457,6.4127229,"Mönchengladbach, Germany",2.2468,340
40.4784376,-74.753773,"Montgomery, USA",2.2429,341
36.6744117,-121.6550372,"Salinas, USA",2.2422,342
51.4818111,7.2196635,"Bochum, Germany",2.2354,343
31.7600372,-106.487287,"El Paso, USA",2.235,344
34.1083449,-117.2897652,"San Bernardino, USA",2.2328,345
25.9140256,-97.4890856,"Brownsville, USA",2.2208,346
41.6521328,-4.728562,"Valladolid, Spain",2.2152,347
-33.8548157,151.2164539,"Sydney, Australia",2.2118,348
35.7882973,-78.7811925,"Cary, USA",2.1941,349
41.0929642,16.8768083,"Bari, Italy",2.1689,350
45.403271,-71.889038,"Sherbrooke, Canada",2.1572,351
51.5142273,7.4652789,"Dortmund, Germany",2.1531,352
49.0521162,-122.3294792,"Abbotsford, Canada",2.1479,353
53.1389753,8.2146017,"Oldenburg, Germany",2.1303,354
43.5450394,-5.6626443,"Gijon, Spain",2.1297,355
38.2653181,-0.6988488,"Elche, Spain",2.1291,356
-27.4689682,153.0234991,"Brisbane, Australia",2.1014,357
51.434999,6.759562,"Duisburg, Germany",2.0782,358
40.9312099,-73.8987469,"Yonkers, USA",2.0476,359
45.4972159,-73.6103642,"Montréal, Canada",2.0408,360
51.264018,7.1780374,"Wuppertal, Germany",2.0396,361
41.5697302,2.0132071,"Terrassa, Spain",2.0368,362
42.2376602,-8.7247205,"Vigo, Spain",2.0256,363
49.2577886,4.031926,"Reims, France",2.013,364
52.1315889,11.6399609,"Magdeburg, Germany",2.0126,365
27.5060991,-99.5088979,"Laredo, USA",2.0086,366
36.7213028,-4.4216366,"Malaga, Spain",2.0024,367
47.561701,-52.715149,"St. John's, Canada",1.9943,368
40.3492998,-3.8284295,"Alcorcon, Spain",1.9689,369
52.010877,8.540868,"Bielefeld, Germany",1.9674,370
34.0553813,-117.7517496,"Pomona, USA",1.9654,371
51.3582945,7.473296,"Hagen, Germany",1.9642,372
34.0922335,-117.435048,"Fontana, USA",1.9498,373
50.9777974,11.0287364,"Erfurt, Germany",1.9344,374
33.436188,-111.5860662,"Mesa, USA",1.9169,375
-37.7876214,175.2813186,"Hamilton, New Zealand",1.9071,376
46.8570996,-71.2578419,"Québec City, Canada",1.8962,377
41.6521342,-0.8809428,"Zaragoza, Spain",1.8827,378
33.8752945,-117.5664449,"Corona, USA",1.8815,379
-34.4243941,150.89385,"Wollongong, Australia",1.8802,380
49.1922443,16.6113382,"Brno, Czech Republic",1.8793,381
-19.2569391,146.8239537,"Townsville, Australia",1.8626,382
43.3533424,-5.8795143,"Oviedo, Spain",1.8618,383
40.6938609,-89.5891008,"Peoria, USA",1.852,384
33.0136764,-96.6925096,"Plano, USA",1.8274,385
51.5111014,-0.5940682,"Slough, UK",1.8238,386
42.343926,-3.696977,"Burgos, Spain",1.8156,387
45.0677551,7.6824892,"Turin, Italy",1.8086,388
51.4272925,6.8829192,"Mülheim an der Ruhr, Germany",1.8052,389
36.8414197,-2.4628135,"Almeria, Spain",1.8039,390
39.9622601,-83.0007065,"Columbus, USA",1.7766,391
39.5695818,2.6500745,"Palma, Spain",1.7463,392
51.5380394,7.219985,"Herne, Germany",1.7388,393
40.8359336,14.2487826,"Naples, Italy",1.6861,394
37.8790699,-4.7765998,"Cordoba, Spain",1.6772,395
49.8196237,18.2511942,"Ostrava, Czech Republic",1.6533,396
45.6500335,13.7706559,"Trieste, Italy",1.6361,397
38.4087993,-121.3716178,"Elk Grove, USA",1.6332,398
54.0924445,12.1286127,"Rostock, Germany",1.6323,399
40.4712427,17.2432278,"Taranto, Italy",1.6281,400
49.7477415,13.3775249,"Pilsen, Czech Republic",1.6239,401
52.4776875,-1.8948516,"Birmingham, UK",1.6086,402
26.0232203,-80.3412391,"Pembroke Pines, USA",1.6065,403
50.4120332,4.4436244,"Charleroi, Belgium",1.6046,404
60.2241869,24.6603626,"Espoo, Finland",1.5902,405
33.3528259,-111.7890239,"Gilbert, USA",1.5879,406
32.8295183,-96.9442177,"Irving, USA",1.5842,407
38.1112268,13.3524434,"Palermo, Italy",1.5589,408
33.8347516,-117.911732,"Anaheim, USA",1.5583,409
40.8156124,-90.9104547,"Henderson, USA",1.5571,410
32.6400541,-117.0841955,"Chula Vista, USA",1.5419,411
52.1637739,5.3965879,"Amersfoort, The Netherlands",1.5114,412
-31.9527121,115.8604796,"Perth, Australia",1.4936,413
41.3640764,2.1004319,"L'Hospitalet de Llobregat, Spain",1.4798,414
53.577694,-2.4288874,"Bolton, UK",1.4737,415
33.1976496,-96.6154471,"McKinney, USA",1.4722,416
60.3091871,25.0364526,"Vantaa, Finland",1.4468,417
40.3238525,-3.8649214,"Mostoles, Spain",1.3907,418
38.9822282,-94.6707917,"Overland Park, USA",1.3876,419
37.9923795,-1.1305431,"Murcia, Spain",1.3857,420
51.891073,-0.4230304,"Luton, UK",1.3809,421
40.3081807,-3.7302679,"Getafe, Spain",1.3756,422
41.5421013,2.1138977,"Sabadell, Spain",1.3662,423
32.912624,-96.6388833,"Garland, USA",1.3557,424
50.8322608,12.9252977,"Chemnitz, Germany",1.3543,425
36.2008371,-115.1120958,"North Las Vegas, USA",1.3511,426
51.6616271,7.8216831,"Hamm, Germany",1.2722,427
43.880598,11.0969262,"Prato, Italy",1.228,428
44.40726,8.9338624,"Genoa, Italy",1.2153,429
36.7183708,-76.2466798,"Chesapeake, USA",1.1943,430
51.5139932,6.8493228,"Oberhausen, Germany",1.1824,431
52.4417588,5.2093149,"Almere, The Netherlands",1.1419,432
52.4689235,4.7737835,"Zaanstad, The Netherlands",1.1073,433
34.065846,-117.6484304,"Ontario, USA",1.1053,434
41.4493539,2.248254,"Badalona, Spain",1.0619,435
37.5022355,15.08738,"Catania, Italy",1.0553,436
33.7494951,-117.8732213,"Santa Ana, California, USA",1.0187,437
36.27905,-6.0852927,"Jerez de la Frontera, Spain",1.0116,438
38.1029695,15.706286,"Reggio Calabria, Italy",0.9874,439
51.0324743,6.9881194,"Leverkusen, Germany",0.9526,440
40.4818396,-3.3644973,"Alcala de Henares, Spain",0.9351,441
37.6267868,-1.0006184,"Cartagena, Spain",0.8535,442
32.657368,-97.0284662,"Grand Prairie, USA",0.806,443
28.1287799,-15.4350514,"Las Palmas de Gran Canaria, Spain",0.7767,444
38.1937571,15.5542082,"Messina, Italy",0.308,445
51.5110321,7.0960124,"Gelsenkirchen, Germany",0.2248,446